"FullName","Name","Extension","Length"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\run_ai.py","run_ai.py",".py","167"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\run_continuous_paper_trading.py","run_continuous_paper_trading.py",".py","20714"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\run_day1.ps1","run_day1.ps1",".ps1","258"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\services.zip","services.zip",".zip","342364"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_adx_engine.py","test_adx_engine.py",".py","210"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_ai_engine.py","test_ai_engine.py",".py","345"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_atr_engine.py","test_atr_engine.py",".py","180"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_auth.py","test_auth.py",".py","64"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_indicator_engine.py","test_indicator_engine.py",".py","336"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_macd_engine.py","test_macd_engine.py",".py","215"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_market_agent.py","test_market_agent.py",".py","113"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_market_analyzer.py","test_market_analyzer.py",".py","3297"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_market_engine.py","test_market_engine.py",".py","71"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_market_indices.py","test_market_indices.py",".py","77"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_market_snapshot.py","test_market_snapshot.py",".py","232"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_market.py","test_market.py",".py","142"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_news.py","test_news.py",".py","217"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_nse.py","test_nse.py",".py","131"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_nselib.py","test_nselib.py",".py","98"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_option_agent.py","test_option_agent.py",".py","115"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_option_ai.py","test_option_ai.py",".py","68"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_option_chain.py","test_option_chain.py",".py","136"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_rsi_engine.py","test_rsi_engine.py",".py","125"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_sentiment.py","test_sentiment.py",".py","80"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_snapshot.py","test_snapshot.py",".py","111"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_technical_score.py","test_technical_score.py",".py","258"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_technical.py","test_technical.py",".py","197"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_token.py","test_token.py",".py","147"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_totp.py","test_totp.py",".py","119"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_trade_engine.py","test_trade_engine.py",".py","258"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_trend_engine.py","test_trend_engine.py",".py","307"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test_vwap_engine.py","test_vwap_engine.py",".py","181"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\test.txt","test.txt",".txt","3061"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks","hooks","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\info","info","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\logs","logs","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects","objects","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\refs","refs","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\COMMIT_EDITMSG","COMMIT_EDITMSG","","42"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\config","config","","389"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\description","description","","73"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\FETCH_HEAD","FETCH_HEAD","","114"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\HEAD","HEAD","","23"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\index","index","","47529"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\ORIG_HEAD","ORIG_HEAD","","41"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks\applypatch-msg.sample","applypatch-msg.sample",".sample","478"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks\commit-msg.sample","commit-msg.sample",".sample","1972"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks\fsmonitor-watchman.sample","fsmonitor-watchman.sample",".sample","4611"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks\post-update.sample","post-update.sample",".sample","189"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks\pre-applypatch.sample","pre-applypatch.sample",".sample","424"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks\pre-commit.sample","pre-commit.sample",".sample","1649"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks\pre-merge-commit.sample","pre-merge-commit.sample",".sample","416"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks\pre-push.sample","pre-push.sample",".sample","1374"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks\pre-rebase.sample","pre-rebase.sample",".sample","4898"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks\pre-receive.sample","pre-receive.sample",".sample","544"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks\prepare-commit-msg.sample","prepare-commit-msg.sample",".sample","1492"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks\push-to-checkout.sample","push-to-checkout.sample",".sample","2783"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks\sendemail-validate.sample","sendemail-validate.sample",".sample","2308"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\hooks\update.sample","update.sample",".sample","3650"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\info\exclude","exclude","","240"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\info\refs","refs","","193"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\logs\refs","refs","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\logs\HEAD","HEAD","","16791"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\logs\refs\heads","heads","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\logs\refs\remotes","remotes","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\logs\refs\heads\master","master","","16791"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\logs\refs\remotes\origin","origin","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\logs\refs\remotes\origin\HEAD","HEAD","","143"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\logs\refs\remotes\origin\master","master","","10336"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\00","00","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\01","01","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\02","02","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\03","03","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\04","04","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\05","05","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\06","06","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\07","07","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\08","08","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\09","09","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\0a","0a","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\0b","0b","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\0c","0c","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\0d","0d","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\0e","0e","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\0f","0f","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\10","10","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\11","11","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\12","12","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\13","13","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\14","14","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\15","15","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\16","16","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\17","17","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\18","18","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\19","19","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\1a","1a","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\1b","1b","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\1c","1c","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\1d","1d","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\1e","1e","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\1f","1f","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\20","20","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\21","21","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\22","22","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\23","23","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\24","24","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\25","25","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\26","26","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\27","27","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\28","28","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\29","29","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\2a","2a","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\2b","2b","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\2c","2c","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\2d","2d","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\2e","2e","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\2f","2f","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\30","30","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\31","31","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\32","32","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\33","33","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\34","34","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\35","35","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\36","36","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\37","37","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\38","38","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\39","39","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\3a","3a","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\3b","3b","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\3c","3c","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\3d","3d","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\3e","3e","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\3f","3f","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\40","40","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\41","41","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\42","42","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\43","43","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\44","44","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\45","45","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\46","46","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\47","47","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\48","48","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\49","49","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\4a","4a","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\4b","4b","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\4c","4c","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\4d","4d","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\4e","4e","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\4f","4f","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\50","50","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\51","51","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\52","52","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\53","53","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\54","54","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\55","55","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\56","56","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\57","57","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\58","58","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\59","59","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\5a","5a","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\5b","5b","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\5c","5c","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\5d","5d","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\5e","5e","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\5f","5f","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\60","60","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\61","61","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\62","62","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\63","63","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\64","64","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\65","65","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\66","66","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\67","67","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\68","68","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\69","69","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\6a","6a","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\6b","6b","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\6c","6c","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\6d","6d","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\6e","6e","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\6f","6f","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\70","70","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\71","71","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\72","72","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\73","73","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\74","74","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\75","75","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\76","76","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\77","77","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\.git\objects\78","78","",
